feature_set_id,feature_set,estimator,estimator_id,seed,r2,rmse,mae,spearman,validation_score,runtime_seconds,status,convergence_note,best_params_json,source
A,Chemistry,Ridge,ridge,0,0.1074577233368078,1.079334797264422,0.6976905967300929,0.4739624710068151,,,completed,,"{""alpha"": 0.06962772308896975}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_ridge/seed_0/metrics.json
A,Chemistry,Ridge,ridge,1,0.107465700394396,1.0793299739998563,0.697681286088681,0.4739552352984062,,,completed,,"{""alpha"": 0.033073359025562174}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_ridge/seed_1/metrics.json
A,Chemistry,Ridge,ridge,2,0.1074698633488002,1.0793274568939537,0.6976763571584618,0.4739864392909194,,,completed,,"{""alpha"": 0.01410244360291642}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_ridge/seed_2/metrics.json
A,Chemistry,Ridge,ridge,3,0.1074699367033897,1.0793274125404797,0.6976762836973867,0.4739835657348455,,,completed,,"{""alpha"": 0.013087251453325118}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_ridge/seed_3/metrics.json
A,Chemistry,Ridge,ridge,4,0.1074643667813822,1.0793307803598822,0.697682831850465,0.4739527762881265,,,completed,,"{""alpha"": 0.039667133279122746}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_ridge/seed_4/metrics.json
A,Chemistry,ElasticNet,elasticnet,0,0.1074467434380967,1.0793414361377909,0.6977042669475999,0.473970206054476,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 2.4291211447042802e-05, ""l1_ratio"": 0.04631580866305078}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_elasticnet/seed_0/metrics.json
A,Chemistry,ElasticNet,elasticnet,1,0.1072198066912752,1.0794786417694524,0.6980219555693179,0.4729872237613369,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.0002649493406998562, ""l1_ratio"": 0.7117250030301383}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_elasticnet/seed_1/metrics.json
A,Chemistry,ElasticNet,elasticnet,2,0.1074617964065405,1.0793323345178245,0.6976894961336263,0.4739445136367274,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 1.3228956587874199e-05, ""l1_ratio"": 0.7990429114381695}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_elasticnet/seed_2/metrics.json
A,Chemistry,ElasticNet,elasticnet,3,0.1072713379447974,1.0794474875779188,0.6979757102829325,0.47284841215998,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.00023181660056024504, ""l1_ratio"": 0.9390236459018803}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_elasticnet/seed_3/metrics.json
A,Chemistry,ElasticNet,elasticnet,4,0.1074447189719929,1.0793426602041964,0.6977089662569737,0.4740055555049319,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 2.8279110666044367e-05, ""l1_ratio"": 0.27954892400347126}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_elasticnet/seed_4/metrics.json
A,Chemistry,Random Forest,random_forest,0,0.4070194475557377,0.8797555307002779,0.5312376879485451,0.7047925174086213,,,completed,,"{""max_depth"": 11, ""min_samples_leaf"": 3, ""min_samples_split"": 13, ""n_estimators"": 111}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_random_forest/seed_0/metrics.json
A,Chemistry,Random Forest,random_forest,1,0.4135639489865277,0.8748872971772363,0.5311029798922582,0.7069612326406758,,,completed,,"{""max_depth"": 13, ""min_samples_leaf"": 4, ""min_samples_split"": 9, ""n_estimators"": 446}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_random_forest/seed_1/metrics.json
A,Chemistry,Random Forest,random_forest,2,0.4223786101400484,0.8682872306650956,0.5276462692747278,0.7100286207177585,,,completed,,"{""max_depth"": 13, ""min_samples_leaf"": 1, ""min_samples_split"": 11, ""n_estimators"": 199}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_random_forest/seed_2/metrics.json
A,Chemistry,Random Forest,random_forest,3,0.3946036308998588,0.8889179715197129,0.5437756311315919,0.6933740284914947,,,completed,,"{""max_depth"": 20, ""min_samples_leaf"": 9, ""min_samples_split"": 2, ""n_estimators"": 403}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_random_forest/seed_3/metrics.json
A,Chemistry,Random Forest,random_forest,4,0.4066605317026055,0.8800217371044551,0.5338018083259565,0.7039867816823429,,,completed,,"{""max_depth"": 12, ""min_samples_leaf"": 4, ""min_samples_split"": 15, ""n_estimators"": 353}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_random_forest/seed_4/metrics.json
A,Chemistry,RBF-SVR,svr,0,0.365830571496997,0.9097968558745408,0.5025553194305161,0.7273797135536075,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 1.2701607743445882, ""epsilon"": 0.15742680064520406, ""gamma"": 0.5002141094449658}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_svr/seed_0/metrics.json
A,Chemistry,RBF-SVR,svr,1,0.3509373838106349,0.9204179476123038,0.5034388031340743,0.7219066020437002,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 1.6912084007726307, ""epsilon"": 0.0010280039360262483, ""gamma"": 0.10144782798271279}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_svr/seed_1/metrics.json
