sample_id,y_true,y_pred,split,model_id,seed,split_type
CYCPEPTMPDB_PAMPA_005509,-6.53,-6.654498100280762,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005855,-5.44,-5.44507360458374,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002244,-5.13,-5.186121940612793,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004000,-5.68,-5.556117534637451,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004501,-5.67,-5.6026225090026855,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003120,-4.96,-5.341632843017578,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002160,-5.39,-5.524540901184082,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_007035,-5.977700281,-6.277997970581055,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005435,-7.16,-6.930502891540527,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006317,-5.07,-5.234107494354248,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005335,-5.93,-5.44507360458374,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003627,-5.67,-6.067089557647705,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002410,-6.28,-6.623834133148193,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004024,-6.32,-7.015352249145508,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_007170,-7.04137438,-7.250205993652344,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001488,-5.41,-6.326408863067627,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001495,-4.88,-5.182607173919678,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005354,-6.15,-6.156463623046875,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002227,-5.01,-5.596550941467285,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000798,-4.26,-5.0867414474487305,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003640,-5.18,-5.552603721618652,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002924,-6.19,-5.2468461990356445,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000739,-4.22,-4.105522632598877,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000738,-4.6,-4.609478950500488,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000703,-5.52,-5.5487189292907715,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005840,-5.3,-5.595350742340088,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003915,-4.97,-5.179105281829834,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004676,-6.29,-5.9301934242248535,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000239,-4.32,-4.359044551849365,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001604,-6.27,-6.788243770599365,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003850,-5.72,-5.756163120269775,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001369,-7.42,-7.6246232986450195,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002466,-5.3,-5.257833003997803,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006822,-5.37,-7.104438781738281,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006841,-5.83,-6.036014556884766,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003233,-6.43,-6.296361446380615,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002166,-5.72,-5.691830635070801,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006501,-6.64,-6.620665550231934,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004047,-5.69,-5.644186019897461,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005616,-7.14,-6.930502891540527,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004038,-5.24,-5.453076362609863,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000661,-4.59,-5.029760837554932,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000078,-4.66,-4.742944717407227,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003612,-5.79,-6.574135780334473,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005393,-6.11,-5.6189866065979,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001108,-5.7,-5.619572639465332,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005922,-5.17,-5.571171760559082,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002626,-10.0,-5.997389316558838,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005112,-7.49,-6.611630916595459,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004434,-5.31,-5.581498146057129,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003393,-5.83,-6.296361446380615,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006721,-5.18,-5.794713020324707,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_000172,-4.55,-4.664880275726318,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005593,-6.34,-6.156463623046875,test,rdkit_full_xgb,0,random
