representation_id,scope,rank,feature,subblock,proportion,sample_sd,ci95_low,ci95_high,n_seeds
A,overall,1,logp,A,0.2003123164176941,0.011654488111242296,0.1858413581124707,0.21478327472291747,5
A,overall,2,mol_weight,A,0.1758104979991913,0.02031741549058726,0.15058309464798159,0.201037901350401,5
A,overall,3,num_aliphatic_rings,A,0.1110723614692688,0.012590027511946131,0.09543977757129035,0.12670494536724725,5
A,overall,4,tpsa,A,0.09806604236364365,0.007723597517631539,0.08847592938938459,0.10765615533790271,5
A,overall,5,num_rotatable_bonds,A,0.09344826489686966,0.01001042396982988,0.08101868184677588,0.10587784794696345,5
A,overall,6,num_aromatic_rings,A,0.08710744827985764,0.01023445616143521,0.07439969252300882,0.09981520403670646,5
A,overall,7,num_h_donors,A,0.07161283120512962,0.012213864961643771,0.05644731480333413,0.08677834760692513,5
A,overall,8,num_edits,A,0.05923407226800918,0.010720820682864163,0.04592241519489843,0.07254572934111994,5
A,overall,9,num_h_acceptors,A,0.05602662414312363,0.010311683950480719,0.04322297742095613,0.06883027086529113,5
A,overall,10,num_edit_families,A,0.04730953499674797,0.009487196048464774,0.035529625219468224,0.059089444774027715,5
A,A,1,logp,A,0.2003123164176941,0.011654488111242296,0.1858413581124707,0.21478327472291747,5
A,A,2,mol_weight,A,0.1758104979991913,0.02031741549058726,0.15058309464798159,0.201037901350401,5
A,A,3,num_aliphatic_rings,A,0.1110723614692688,0.012590027511946131,0.09543977757129035,0.12670494536724725,5
A,A,4,tpsa,A,0.09806604236364365,0.007723597517631539,0.08847592938938459,0.10765615533790271,5
A,A,5,num_rotatable_bonds,A,0.09344826489686966,0.01001042396982988,0.08101868184677588,0.10587784794696345,5
A,A,6,num_aromatic_rings,A,0.08710744827985764,0.01023445616143521,0.07439969252300882,0.09981520403670646,5
A,A,7,num_h_donors,A,0.07161283120512962,0.012213864961643771,0.05644731480333413,0.08677834760692513,5
A,A,8,num_edits,A,0.05923407226800918,0.010720820682864163,0.04592241519489843,0.07254572934111994,5
A,A,9,num_h_acceptors,A,0.05602662414312363,0.010311683950480719,0.04322297742095613,0.06883027086529113,5
A,A,10,num_edit_families,A,0.04730953499674797,0.009487196048464774,0.035529625219468224,0.059089444774027715,5
A+B,overall,1,logp,A,0.14280758798122406,0.018108238572436226,0.12032324007494523,0.16529193588750288,5
A+B,overall,2,anchor_c_terminal_count,B3,0.08437038064002991,0.02550310533949948,0.05270409289757517,0.11603666838248466,5
A+B,overall,3,anchor_pos_std,B1,0.07606045454740525,0.004719549120138433,0.0702003603171751,0.0819205487776354,5
A+B,overall,4,num_rotatable_bonds,A,0.06192172095179558,0.0043335558972299945,0.05654090061000147,0.06730254129358969,5
A+B,overall,5,anchor_pos_mean,B1,0.056470490992069244,0.014205107374694562,0.038832520574292186,0.07410846140984631,5
A+B,overall,6,num_h_donors,A,0.055828798562288284,0.009609808640788128,0.0438966451433942,0.06776095198118237,5
A+B,overall,7,tpsa,A,0.05402776822447777,0.007566771550771227,0.04463238040725265,0.06342315604170289,5
A+B,overall,8,mol_weight,A,0.043109063804149625,0.0037844520009888308,0.03841004600159159,0.04780808160670766,5
A+B,overall,9,anchor_res_L,B2,0.037300388887524606,0.0065489341680574,0.0291688131044412,0.04543196467060801,5
A+B,overall,10,anchor_density,B1,0.03713007383048535,0.005661513023639178,0.03010037693367083,0.04415977072729987,5
A+B,overall,11,anchor_pos_range,B1,0.03252473920583725,0.00843040926299879,0.022057003533848103,0.04299247487782639,5
A+B,overall,12,num_aliphatic_rings,A,0.031964962184429166,0.0027777558092912263,0.028515922800230884,0.03541400156862745,5
A+B,overall,13,anchor_res_P,B2,0.030831678211688994,0.002145663578295374,0.02816748499426256,0.03349587142911543,5
A+B,overall,14,num_aromatic_rings,A,0.03046151138842106,0.007199508247703468,0.021522141192476578,0.03940088158436554,5
